# ========
# captured on: Thu Mar  3 11:27:47 2016
# hostname : raul
# os release : 3.13.0-77-generic
# perf version : 3.13.11-ckt32
# arch : i686
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-2630QM CPU @ 2.00GHz
# cpuid : GenuineIntel,6,42,7
# total memory : 6098648 kB
# cmdline : /usr/lib/linux-tools-3.13.0-77/perf record cgrasp --function ackley --dimension 10 --lowerbound -10 --upperbound 10 --startgrid 0.5 --endgrid 0.25 --r 0.7 --k 100 --it 30 --ep 0.0000000001 --excpt 2 2 4 3 -3 -1 
# event : name = cycles, type = 0, config = 0x0, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl_kern = 0, excl_host = 0, excl_guest = 1, precise_ip = 0, attr_mmap2 = 0, attr_mmap  = 1, attr_mmap_data = 0
# HEADER_CPU_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, software = 1, tracepoint = 2, uncore_cbox_0 = 6, uncore_cbox_1 = 7, uncore_cbox_2 = 8, uncore_cbox_3 = 9, breakpoint = 5
# ========
#
# Samples: 13K of event 'cycles'
# Event count (approx.): 2694309919
#
# Overhead  Command        Shared Object                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Symbol
# ........  .......  ...................  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.01%   cgrasp  libc-2.19.so         [.] vfprintf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
     0.01%   cgrasp  libmpfr.so.4.1.3     [.] mpfr_mul                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
     0.01%   cgrasp  libpython2.7.so.1.0  [.] __vfprintf_chk@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyDict_Copy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.01%   cgrasp  libc-2.19.so         [.] __strrchr_sse2_bsf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyObject_RichCompare                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
     0.01%   cgrasp  libmpfr.so.4.1.3     [.] mpfr_add                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
     0.01%   cgrasp  libgmp.so.10.1.3     [.] __gmpn_mul_n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyType_Ready                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.01%   cgrasp  libpython2.7.so.1.0  [.] _PyModule_Clear                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.01%   cgrasp  cgrasp               [.] void boost::program_options::validate<double, char>(boost::any&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, double*, long) [clone .constprop.204]                                                                                                                                                                                                         
     0.01%   cgrasp  libstdc++.so.6.0.21  [.] std::string::_Rep::_M_destroy(std::allocator<char> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyCode_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.01%   cgrasp  libc-2.19.so         [.] __GI___libc_open                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     0.01%   cgrasp  libc-2.19.so         [.] wctob                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.01%   cgrasp  libc-2.19.so         [.] __lxstat64@@GLIBC_2.2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyType_GenericAlloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyMethod_ClearFreeList                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
     0.01%   cgrasp  libc-2.19.so         [.] write_gmon                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.01%   cgrasp  libpython2.7.so.1.0  [.] PyType_ClearCache                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    


#
# (For a higher level overview, try: perf report --sort comm,dso)
#
